,Unnamed: 0,Class,Name,PA,R,HR,RBI,SB,OBP,IP,QS,SV,SO,ERA,WHIP,True_Dollar_Value,Inflated_Value
338,338.0,Pitcher,Aaron Civale,x,x,x,x,x,x,130,12,0,102,4.81,1.33,1.0,0.9283570103494195
339,339.0,Pitcher,Matt Barnes,x,x,x,x,x,x,68,0,5,94,3.35,1.23,1.0,0.9283570103494195
340,340.0,Pitcher,Tanner Roark,x,x,x,x,x,x,172,13.5,0,146,5.14,1.38,1.0,0.9283570103494195
341,341.0,Pitcher,Spencer Turnbull,x,x,x,x,x,x,131,10.5,0,120,4.63,1.39,1.0,0.9283570103494195
342,342.0,Pitcher,Domingo German,x,x,x,x,x,x,105,9,0,107,4.75,1.31,1.0,0.9283570103494195
343,343.0,Pitcher,Mychal Givens,x,x,x,x,x,x,65,0,12,77,3.96,1.25,1.0,0.9283570103494195
344,344.0,Pitcher,Brett Anderson,x,x,x,x,x,x,146,13.5,0,98,4.5,1.42,1.0,0.9283570103494195
346,346.0,Pitcher,Matt Magill,x,x,x,x,x,x,55,0,17,60,4.19,1.28,1.0,0.9283570103494195
347,347.0,Pitcher,Mike Fiers,x,x,x,x,x,x,181,15,0,140,5.19,1.39,1.0,0.9283570103494195
348,348.0,Pitcher,Chad Kuhl,x,x,x,x,x,x,108,9,0,106,4.56,1.36,1.0,0.9283570103494195
349,349.0,Pitcher,Dellin Betances,x,x,x,x,x,x,55,0,4,78,3.03,1.15,1.0,0.9283570103494195
350,350.0,Pitcher,Elieser Hernandez,x,x,x,x,x,x,98,7.5,0,99,4.56,1.3,1.0,0.9283570103494195
351,351.0,Pitcher,Jose Alvarado,x,x,x,x,x,x,60,0,8,77,3.27,1.29,1.0,0.9283570103494195
352,352.0,Pitcher,Eric Lauer,x,x,x,x,x,x,122,10.5,0,112,4.76,1.39,1.0,0.9283570103494195
353,353.0,Pitcher,Diego Castillo,x,x,x,x,x,x,60,0,5,74,3.23,1.17,1.0,0.9283570103494195
354,354.0,Pitcher,Dakota Hudson,x,x,x,x,x,x,169,13.5,0,130,4.52,1.5,1.0,0.9283570103494195
355,355.0,Pitcher,Jordan Montgomery,x,x,x,x,x,x,99,9,0,96,4.69,1.34,1.0,0.9283570103494195
356,356.0,Pitcher,Ryan Pressly,x,x,x,x,x,x,65,0,3,79,3.33,1.15,1.0,0.9283570103494195
357,357.0,Pitcher,Emilio Pagan,x,x,x,x,x,x,65,0,1,84,3.48,1.09,1.0,0.9283570103494195
358,358.0,Pitcher,Zach Eflin,x,x,x,x,x,x,146,12,0,121,5.04,1.38,1.0,0.9283570103494195
359,359.0,Pitcher,Chad Green,x,x,x,x,x,x,60,0,1,81,3.42,1.07,1.0,0.9283570103494195
360,360.0,Pitcher,Ryne Stanek,x,x,x,x,x,x,65,0,5,83,3.55,1.22,1.0,0.9283570103494195
361,361.0,Pitcher,Brad Keller,x,x,x,x,x,x,182,13.5,0,138,4.72,1.47,1.0,0.9283570103494195
362,362.0,Pitcher,Jose Urena,x,x,x,x,x,x,130,9,0,105,4.52,1.37,1.0,0.9283570103494195
363,363.0,Pitcher,Matt Shoemaker,x,x,x,x,x,x,127,10.5,0,113,5,1.36,1.0,0.9283570103494195
364,364.0,Pitcher,Wade Davis,x,x,x,x,x,x,65,0,25,65,5.07,1.49,1.0,0.9283570103494195
365,365.0,Pitcher,Tyler Chatwood,x,x,x,x,x,x,131,12,0,124,4.51,1.54,1.0,0.9283570103494195
366,366.0,Pitcher,Trevor Williams,x,x,x,x,x,x,167,12,0,135,4.98,1.41,1.0,0.9283570103494195
367,367.0,Pitcher,Merrill Kelly,x,x,x,x,x,x,100,7.5,0,94,4.54,1.33,1.0,0.9283570103494195
368,368.0,Pitcher,Daniel Norris,x,x,x,x,x,x,130,10.5,0,113,4.91,1.39,1.0,0.9283570103494195
369,369.0,Pitcher,Daniel Hudson,x,x,x,x,x,x,65,0,15,68,4.32,1.35,1.0,0.9283570103494195
370,370.0,Pitcher,Julio Teheran,x,x,x,x,x,x,179,15,0,155,5.3,1.46,1.0,0.9283570103494195
371,371.0,Pitcher,Hunter Harvey,x,x,x,x,x,x,60,0,16,63,4.57,1.34,1.0,0.9283570103494195
372,372.0,Pitcher,Homer Bailey,x,x,x,x,x,x,124,12,0,100,5.01,1.4,1.0,0.9283570103494195
373,373.0,Pitcher,Seth Lugo,x,x,x,x,x,x,65,0,2,75,3.53,1.15,1.0,0.9283570103494195
374,374.0,Pitcher,Trent Thornton,x,x,x,x,x,x,108,9,0,99,4.9,1.36,1.0,0.9283570103494195
375,375.0,Pitcher,Matt Andriese,x,x,x,x,x,x,92,7.5,0,81,4.52,1.34,1.0,0.9283570103494195
376,376.0,Pitcher,James Karinchak,x,x,x,x,x,x,57,0,4,81,3.54,1.28,1.0,0.9283570103494195
377,377.0,Pitcher,Ty Buttrey,x,x,x,x,x,x,65,0,2,75,3.53,1.2,1.0,0.9283570103494195
378,378.0,Pitcher,Tommy Kahnle,x,x,x,x,x,x,68,0,0,87,3.58,1.21,1.0,0.9283570103494195
379,379.0,Pitcher,Justus Sheffield,x,x,x,x,x,x,139,10.5,0,123,4.77,1.48,1.0,0.9283570103494195
380,380.0,Pitcher,Kyle Freeland,x,x,x,x,x,x,154,13.5,0,128,5.06,1.49,1.0,0.9283570103494195
381,381.0,Pitcher,John Means,x,x,x,x,x,x,183,12,0,143,5.32,1.38,1.0,0.9283570103494195
382,382.0,Pitcher,Ross Stripling,x,x,x,x,x,x,87,0,0,86,3.78,1.2,1.0,0.9283570103494195
384,384.0,Pitcher,Taijuan Walker,x,x,x,x,x,x,117,9,0,101,4.93,1.38,1.0,0.9283570103494195
403,403.0,Pitcher,Michael Pineda,x,x,x,x,x,x,119,12,0,110,4.61,1.28,0.9845520179999999,0.9140157679639678
406,,,,,,,,,,,,,,,,,
407,,,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,
411,,,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,,,
413,,,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,,,
417,,,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,,,
419,,,,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,,,,
421,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,
423,,,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,
437,,,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,,,
443,,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,
